timestamp,model,epoch,step_in_epoch,global_step,loss
1763599999.4047658,Transformer(pre norm),2,863,2113,4.071192741394043
1763599999.600577,Transformer(pre norm),2,864,2114,4.410887718200684
1763599999.79212,Transformer(pre norm),2,865,2115,3.9724090099334717
1763599999.978106,Transformer(pre norm),2,866,2116,4.2180280685424805
1763600000.1621602,Transformer(pre norm),2,867,2117,4.062111854553223
1763600000.341388,Transformer(pre norm),2,868,2118,4.195073127746582
1763600000.52283,Transformer(pre norm),2,869,2119,4.174563884735107
1763600000.716546,Transformer(pre norm),2,870,2120,3.793980360031128
1763600000.9208808,Transformer(pre norm),2,871,2121,4.173116207122803
1763600001.121116,Transformer(pre norm),2,872,2122,4.032813549041748
1763600001.3013172,Transformer(pre norm),2,873,2123,3.81498646736145
1763600001.473852,Transformer(pre norm),2,874,2124,4.198924541473389
1763600001.666701,Transformer(pre norm),2,875,2125,4.248953342437744
1763600001.83937,Transformer(pre norm),2,876,2126,4.2782673835754395
1763600002.011019,Transformer(pre norm),2,877,2127,4.1845221519470215
1763600002.180989,Transformer(pre norm),2,878,2128,4.106993198394775
1763600002.351983,Transformer(pre norm),2,879,2129,4.043543338775635
1763600002.526291,Transformer(pre norm),2,880,2130,4.16122579574585
1763600002.702219,Transformer(pre norm),2,881,2131,4.231749057769775
1763600002.8806589,Transformer(pre norm),2,882,2132,4.097201824188232
1763600003.058159,Transformer(pre norm),2,883,2133,4.2286601066589355
1763600003.2340229,Transformer(pre norm),2,884,2134,4.057128429412842
1763600003.414935,Transformer(pre norm),2,885,2135,3.9265623092651367
1763600003.595653,Transformer(pre norm),2,886,2136,4.057530403137207
1763600003.771714,Transformer(pre norm),2,887,2137,3.9913723468780518
1763600003.951458,Transformer(pre norm),2,888,2138,3.9758059978485107
1763600004.140619,Transformer(pre norm),2,889,2139,4.191904067993164
1763600004.330212,Transformer(pre norm),2,890,2140,3.9338033199310303
1763600004.520391,Transformer(pre norm),2,891,2141,4.053625106811523
1763600004.70459,Transformer(pre norm),2,892,2142,4.151144981384277
1763600004.88176,Transformer(pre norm),2,893,2143,3.894259452819824
1763600005.06414,Transformer(pre norm),2,894,2144,4.044322967529297
1763600005.240494,Transformer(pre norm),2,895,2145,3.9081907272338867
1763600005.4147258,Transformer(pre norm),2,896,2146,3.9348413944244385
1763600005.58625,Transformer(pre norm),2,897,2147,4.28648567199707
1763600005.7551649,Transformer(pre norm),2,898,2148,4.105860710144043
1763600005.924775,Transformer(pre norm),2,899,2149,4.271595478057861
1763600006.1020539,Transformer(pre norm),2,900,2150,4.014354228973389
1763600006.2787719,Transformer(pre norm),2,901,2151,4.173672199249268
1763600006.4501388,Transformer(pre norm),2,902,2152,4.031508445739746
1763600006.621918,Transformer(pre norm),2,903,2153,4.215178966522217
1763600006.790891,Transformer(pre norm),2,904,2154,4.130185127258301
1763600006.962091,Transformer(pre norm),2,905,2155,3.9609768390655518
1763600007.133739,Transformer(pre norm),2,906,2156,4.144964694976807
1763600007.303185,Transformer(pre norm),2,907,2157,3.9273314476013184
1763600007.473231,Transformer(pre norm),2,908,2158,4.007351875305176
1763600007.646274,Transformer(pre norm),2,909,2159,4.158592700958252
1763600008.349826,Transformer(pre norm),2,910,2160,4.188967704772949
1763600008.4943218,Transformer(pre norm),2,911,2161,4.140652179718018
1763600008.637462,Transformer(pre norm),2,912,2162,3.76887845993042
1763600008.783509,Transformer(pre norm),2,913,2163,3.979229688644409
1763600008.933708,Transformer(pre norm),2,914,2164,3.8568482398986816
1763600009.0923321,Transformer(pre norm),2,915,2165,4.318626403808594
1763600009.2598221,Transformer(pre norm),2,916,2166,4.091161727905273
1763600009.434108,Transformer(pre norm),2,917,2167,4.366272449493408
1763600009.626514,Transformer(pre norm),2,918,2168,4.208137512207031
1763600009.830569,Transformer(pre norm),2,919,2169,3.9380714893341064
1763600010.040363,Transformer(pre norm),2,920,2170,4.22204065322876
1763600010.250578,Transformer(pre norm),2,921,2171,4.024933815002441
1763600010.466499,Transformer(pre norm),2,922,2172,4.2028422355651855
1763600010.684921,Transformer(pre norm),2,923,2173,4.01762580871582
1763600010.8952022,Transformer(pre norm),2,924,2174,4.18535852432251
1763600011.093056,Transformer(pre norm),2,925,2175,3.9056944847106934
1763600011.287311,Transformer(pre norm),2,926,2176,4.005577087402344
1763600011.4755461,Transformer(pre norm),2,927,2177,4.356537342071533
1763600011.65363,Transformer(pre norm),2,928,2178,4.035881996154785
1763600011.832365,Transformer(pre norm),2,929,2179,4.219143867492676
1763600012.009321,Transformer(pre norm),2,930,2180,3.8264658451080322
1763600012.181487,Transformer(pre norm),2,931,2181,4.073238849639893
1763600012.3516219,Transformer(pre norm),2,932,2182,4.121923446655273
1763600012.521971,Transformer(pre norm),2,933,2183,4.027400493621826
1763600012.694216,Transformer(pre norm),2,934,2184,4.10506534576416
1763600012.861821,Transformer(pre norm),2,935,2185,4.154377460479736
1763600013.0308979,Transformer(pre norm),2,936,2186,3.753760814666748
1763600013.200472,Transformer(pre norm),2,937,2187,4.161664009094238
1763600013.368408,Transformer(pre norm),2,938,2188,4.163557529449463
1763600013.53736,Transformer(pre norm),2,939,2189,4.122718334197998
1763600013.7100952,Transformer(pre norm),2,940,2190,4.015477180480957
1763600013.881105,Transformer(pre norm),2,941,2191,4.160689830780029
1763600014.061188,Transformer(pre norm),2,942,2192,4.068693161010742
1763600014.245742,Transformer(pre norm),2,943,2193,3.9908626079559326
1763600014.429707,Transformer(pre norm),2,944,2194,3.9716603755950928
1763600014.611294,Transformer(pre norm),2,945,2195,4.166335582733154
1763600014.79894,Transformer(pre norm),2,946,2196,4.006209850311279
1763600014.992513,Transformer(pre norm),2,947,2197,3.9446144104003906
1763600015.186017,Transformer(pre norm),2,948,2198,4.093215465545654
1763600015.452106,Transformer(pre norm),2,949,2199,4.1281633377075195
1763600015.657129,Transformer(pre norm),2,950,2200,3.757981300354004
1763600023.511082,Transformer(pre norm),2,951,2201,4.262364864349365
1763600023.6996129,Transformer(pre norm),2,952,2202,3.991737127304077
1763600023.8873768,Transformer(pre norm),2,953,2203,3.9213504791259766
1763600024.0757382,Transformer(pre norm),2,954,2204,4.201115608215332
1763600024.388321,Transformer(pre norm),2,955,2205,4.274811744689941
1763600024.555487,Transformer(pre norm),2,956,2206,4.056792736053467
1763600024.7235851,Transformer(pre norm),2,957,2207,4.134750843048096
1763600024.897761,Transformer(pre norm),2,958,2208,4.020498752593994
1763600025.0773408,Transformer(pre norm),2,959,2209,4.042384147644043
1763600025.257531,Transformer(pre norm),2,960,2210,4.1296820640563965
1763600025.439185,Transformer(pre norm),2,961,2211,4.00229549407959
1763600025.622355,Transformer(pre norm),2,962,2212,3.8480725288391113
1763600025.807596,Transformer(pre norm),2,963,2213,4.006746768951416
1763600025.990797,Transformer(pre norm),2,964,2214,3.987527370452881
1763600026.201236,Transformer(pre norm),2,965,2215,3.6956710815429688
1763600026.409836,Transformer(pre norm),2,966,2216,4.036294460296631
1763600026.609377,Transformer(pre norm),2,967,2217,4.010743618011475
1763600026.802176,Transformer(pre norm),2,968,2218,4.14504861831665
1763600026.992966,Transformer(pre norm),2,969,2219,4.081040859222412
1763600027.184957,Transformer(pre norm),2,970,2220,3.9130589962005615
1763600027.375911,Transformer(pre norm),2,971,2221,3.8734376430511475
1763600027.566897,Transformer(pre norm),2,972,2222,3.905158042907715
1763600027.758594,Transformer(pre norm),2,973,2223,3.943716049194336
1763600027.9576828,Transformer(pre norm),2,974,2224,3.9689908027648926
1763600028.1454709,Transformer(pre norm),2,975,2225,3.644124746322632
1763600028.335156,Transformer(pre norm),2,976,2226,4.100496768951416
1763600028.525825,Transformer(pre norm),2,977,2227,4.284764289855957
1763600028.7171829,Transformer(pre norm),2,978,2228,4.011438846588135
1763600028.9059,Transformer(pre norm),2,979,2229,3.882824420928955
1763600029.094785,Transformer(pre norm),2,980,2230,4.015542030334473
1763600029.282816,Transformer(pre norm),2,981,2231,4.280211925506592
1763600029.471224,Transformer(pre norm),2,982,2232,4.045428276062012
1763600029.655265,Transformer(pre norm),2,983,2233,4.241759300231934
1763600029.837033,Transformer(pre norm),2,984,2234,4.188946723937988
1763600030.0193589,Transformer(pre norm),2,985,2235,4.023073196411133
1763600030.2243142,Transformer(pre norm),2,986,2236,3.8645317554473877
1763600030.422234,Transformer(pre norm),2,987,2237,4.315218448638916
1763600030.6078222,Transformer(pre norm),2,988,2238,4.049920082092285
1763600030.7905128,Transformer(pre norm),2,989,2239,4.068247318267822
1763600030.970361,Transformer(pre norm),2,990,2240,4.1756672859191895
1763600031.152096,Transformer(pre norm),2,991,2241,4.025457382202148
1763600031.337226,Transformer(pre norm),2,992,2242,4.096635341644287
1763600031.5302851,Transformer(pre norm),2,993,2243,4.224740028381348
1763600031.718623,Transformer(pre norm),2,994,2244,3.986279010772705
1763600031.89303,Transformer(pre norm),2,995,2245,4.102193832397461
1763600032.066158,Transformer(pre norm),2,996,2246,4.046750068664551
1763600032.238372,Transformer(pre norm),2,997,2247,3.777162790298462
1763600032.407209,Transformer(pre norm),2,998,2248,4.284844398498535
1763600032.576052,Transformer(pre norm),2,999,2249,4.000062465667725
1763600032.746659,Transformer(pre norm),2,1000,2250,4.015480041503906
1763600032.917352,Transformer(pre norm),2,1001,2251,4.130600929260254
1763600033.0864809,Transformer(pre norm),2,1002,2252,4.060276985168457
1763600033.2673101,Transformer(pre norm),2,1003,2253,4.019107341766357
1763600033.457141,Transformer(pre norm),2,1004,2254,3.6608476638793945
1763600033.638381,Transformer(pre norm),2,1005,2255,4.017463684082031
1763600033.8168871,Transformer(pre norm),2,1006,2256,4.152446269989014
1763600033.990587,Transformer(pre norm),2,1007,2257,4.2923150062561035
1763600034.179554,Transformer(pre norm),2,1008,2258,3.7880117893218994
1763600034.379263,Transformer(pre norm),2,1009,2259,4.148567199707031
1763600034.591136,Transformer(pre norm),2,1010,2260,3.834293842315674
1763600034.804338,Transformer(pre norm),2,1011,2261,3.8813319206237793
1763600035.0152378,Transformer(pre norm),2,1012,2262,4.085150241851807
1763600035.222496,Transformer(pre norm),2,1013,2263,3.776864528656006
1763600035.4227588,Transformer(pre norm),2,1014,2264,4.026604175567627
1763600035.62022,Transformer(pre norm),2,1015,2265,4.154757499694824
1763600035.8176472,Transformer(pre norm),2,1016,2266,4.105450630187988
1763600036.007817,Transformer(pre norm),2,1017,2267,4.106159687042236
1763600036.191248,Transformer(pre norm),2,1018,2268,4.02775239944458
1763600036.368772,Transformer(pre norm),2,1019,2269,4.1156744956970215
1763600036.548741,Transformer(pre norm),2,1020,2270,4.192824363708496
1763600036.727704,Transformer(pre norm),2,1021,2271,3.8881590366363525
1763600036.906702,Transformer(pre norm),2,1022,2272,4.042595863342285
1763600037.1043892,Transformer(pre norm),2,1023,2273,3.9975719451904297
1763600037.303571,Transformer(pre norm),2,1024,2274,3.9074063301086426
1763600037.490479,Transformer(pre norm),2,1025,2275,4.131331443786621
1763600037.666202,Transformer(pre norm),2,1026,2276,3.778982639312744
1763600038.3476229,Transformer(pre norm),2,1027,2277,3.8379831314086914
1763600038.488706,Transformer(pre norm),2,1028,2278,4.246949195861816
1763600038.634112,Transformer(pre norm),2,1029,2279,3.9233009815216064
1763600038.7819781,Transformer(pre norm),2,1030,2280,3.778599977493286
1763600038.9421499,Transformer(pre norm),2,1031,2281,4.062083721160889
1763600039.111,Transformer(pre norm),2,1032,2282,3.674480676651001
1763600039.283346,Transformer(pre norm),2,1033,2283,3.987647294998169
1763600039.458349,Transformer(pre norm),2,1034,2284,4.153468608856201
1763600039.638749,Transformer(pre norm),2,1035,2285,3.6644718647003174
1763600039.820742,Transformer(pre norm),2,1036,2286,3.8484179973602295
1763600040.00519,Transformer(pre norm),2,1037,2287,4.013687610626221
1763600040.1874912,Transformer(pre norm),2,1038,2288,4.000362873077393
1763600040.368927,Transformer(pre norm),2,1039,2289,3.836129665374756
1763600040.547484,Transformer(pre norm),2,1040,2290,3.9500136375427246
1763600040.7311192,Transformer(pre norm),2,1041,2291,4.050089359283447
1763600040.915221,Transformer(pre norm),2,1042,2292,3.8952744007110596
1763600041.1034188,Transformer(pre norm),2,1043,2293,4.065421104431152
1763600041.294868,Transformer(pre norm),2,1044,2294,4.243453502655029
1763600041.4803689,Transformer(pre norm),2,1045,2295,3.9845130443573
1763600041.6656692,Transformer(pre norm),2,1046,2296,4.0952229499816895
1763600041.8513012,Transformer(pre norm),2,1047,2297,4.169455051422119
1763600042.03372,Transformer(pre norm),2,1048,2298,3.9567253589630127
1763600042.219247,Transformer(pre norm),2,1049,2299,3.7708523273468018
1763600042.398098,Transformer(pre norm),2,1050,2300,4.072969436645508
1763600042.5940402,Transformer(pre norm),2,1051,2301,4.078996658325195
1763600042.7764091,Transformer(pre norm),2,1052,2302,4.276289939880371
1763600042.967592,Transformer(pre norm),2,1053,2303,3.9625403881073
1763600043.158879,Transformer(pre norm),2,1054,2304,3.961347818374634
1763600043.359951,Transformer(pre norm),2,1055,2305,3.980198621749878
1763600043.543778,Transformer(pre norm),2,1056,2306,3.9399311542510986
1763600043.723785,Transformer(pre norm),2,1057,2307,4.0875563621521
1763600043.902215,Transformer(pre norm),2,1058,2308,4.137953758239746
1763600044.079807,Transformer(pre norm),2,1059,2309,4.0838093757629395
1763600044.258106,Transformer(pre norm),2,1060,2310,3.6441233158111572
1763600044.428759,Transformer(pre norm),2,1061,2311,3.984808921813965
1763600044.600737,Transformer(pre norm),2,1062,2312,3.848145008087158
1763600044.773654,Transformer(pre norm),2,1063,2313,3.9206652641296387
1763600044.9477792,Transformer(pre norm),2,1064,2314,3.938537120819092
1763600045.117315,Transformer(pre norm),2,1065,2315,4.1087188720703125
1763600045.29454,Transformer(pre norm),2,1066,2316,4.017000675201416
1763600045.471667,Transformer(pre norm),2,1067,2317,3.7579822540283203
1763600045.6452181,Transformer(pre norm),2,1068,2318,4.057066440582275
1763600045.823615,Transformer(pre norm),2,1069,2319,4.060164451599121
1763600046.015986,Transformer(pre norm),2,1070,2320,4.24347448348999
1763600046.221528,Transformer(pre norm),2,1071,2321,3.7667319774627686
1763600046.437721,Transformer(pre norm),2,1072,2322,4.074986934661865
1763600046.654609,Transformer(pre norm),2,1073,2323,4.019186019897461
1763600046.866244,Transformer(pre norm),2,1074,2324,4.22805643081665
1763600047.077023,Transformer(pre norm),2,1075,2325,3.948606252670288
1763600047.2865431,Transformer(pre norm),2,1076,2326,4.02980375289917
1763600047.501091,Transformer(pre norm),2,1077,2327,4.057422637939453
1763600047.703624,Transformer(pre norm),2,1078,2328,3.953096389770508
1763600047.898877,Transformer(pre norm),2,1079,2329,4.129551410675049
1763600048.090268,Transformer(pre norm),2,1080,2330,4.067953586578369
1763600048.2755892,Transformer(pre norm),2,1081,2331,4.028924942016602
1763600048.457549,Transformer(pre norm),2,1082,2332,4.066292762756348
1763600048.6342158,Transformer(pre norm),2,1083,2333,3.831226348876953
1763600048.810603,Transformer(pre norm),2,1084,2334,3.92807936668396
1763600048.983507,Transformer(pre norm),2,1085,2335,3.9523825645446777
1763600049.156029,Transformer(pre norm),2,1086,2336,4.082071781158447
1763600049.323921,Transformer(pre norm),2,1087,2337,3.8679425716400146
1763600049.498018,Transformer(pre norm),2,1088,2338,3.8152382373809814
1763600049.6687639,Transformer(pre norm),2,1089,2339,3.967700719833374
1763600049.834642,Transformer(pre norm),2,1090,2340,3.9897067546844482
1763600050.0036008,Transformer(pre norm),2,1091,2341,4.004630088806152
1763600050.1725109,Transformer(pre norm),2,1092,2342,4.186896800994873
1763600050.339988,Transformer(pre norm),2,1093,2343,3.8647797107696533
1763600050.5103931,Transformer(pre norm),2,1094,2344,4.251542091369629
1763600050.679329,Transformer(pre norm),2,1095,2345,3.6931779384613037
1763600050.8509939,Transformer(pre norm),2,1096,2346,4.0944437980651855
1763600051.025146,Transformer(pre norm),2,1097,2347,4.017822265625
1763600051.205504,Transformer(pre norm),2,1098,2348,3.9353225231170654
1763600051.40003,Transformer(pre norm),2,1099,2349,3.9697234630584717
1763600051.6093068,Transformer(pre norm),2,1100,2350,3.891862392425537
1763600051.834257,Transformer(pre norm),2,1101,2351,4.050773620605469
1763600052.0757902,Transformer(pre norm),2,1102,2352,4.020236968994141
1763600052.32787,Transformer(pre norm),2,1103,2353,3.896747350692749
1763600052.569186,Transformer(pre norm),2,1104,2354,4.021143913269043
1763600052.799138,Transformer(pre norm),2,1105,2355,3.9766576290130615
1763600053.0210829,Transformer(pre norm),2,1106,2356,4.078886985778809
1763600053.232573,Transformer(pre norm),2,1107,2357,3.997559070587158
1763600053.434315,Transformer(pre norm),2,1108,2358,3.7807204723358154
1763600053.629618,Transformer(pre norm),2,1109,2359,3.9922778606414795
1763600053.819724,Transformer(pre norm),2,1110,2360,4.344175338745117
1763600054.0109818,Transformer(pre norm),2,1111,2361,4.124881267547607
1763600054.216408,Transformer(pre norm),2,1112,2362,3.9519665241241455
1763600054.4071941,Transformer(pre norm),2,1113,2363,4.065703392028809
1763600054.601109,Transformer(pre norm),2,1114,2364,3.941739320755005
1763600054.7927139,Transformer(pre norm),2,1115,2365,4.104849815368652
1763600054.983188,Transformer(pre norm),2,1116,2366,4.130216121673584
1763600055.17104,Transformer(pre norm),2,1117,2367,4.2362751960754395
1763600055.358965,Transformer(pre norm),2,1118,2368,3.928905963897705
1763600055.542324,Transformer(pre norm),2,1119,2369,3.888688325881958
1763600055.724824,Transformer(pre norm),2,1120,2370,4.044467449188232
1763600055.907939,Transformer(pre norm),2,1121,2371,3.937094211578369
1763600056.090451,Transformer(pre norm),2,1122,2372,3.915665864944458
1763600056.2732952,Transformer(pre norm),2,1123,2373,3.8805603981018066
1763600056.454071,Transformer(pre norm),2,1124,2374,3.996077299118042
1763600056.637454,Transformer(pre norm),2,1125,2375,4.106237888336182
1763600056.819964,Transformer(pre norm),2,1126,2376,4.348285675048828
1763600057.002202,Transformer(pre norm),2,1127,2377,4.051260471343994
1763600057.183787,Transformer(pre norm),2,1128,2378,4.021448135375977
1763600057.3657742,Transformer(pre norm),2,1129,2379,3.8673908710479736
1763600057.545641,Transformer(pre norm),2,1130,2380,4.067684173583984
1763600057.723976,Transformer(pre norm),2,1131,2381,4.1639556884765625
1763600057.910013,Transformer(pre norm),2,1132,2382,4.115072727203369
1763600058.103136,Transformer(pre norm),2,1133,2383,3.9085569381713867
1763600058.299961,Transformer(pre norm),2,1134,2384,3.731600522994995
1763600058.488221,Transformer(pre norm),2,1135,2385,3.9616165161132812
1763600058.6720982,Transformer(pre norm),2,1136,2386,4.0047125816345215
1763600058.851957,Transformer(pre norm),2,1137,2387,4.027088642120361
1763600059.033024,Transformer(pre norm),2,1138,2388,3.994837522506714
1763600059.210346,Transformer(pre norm),2,1139,2389,3.652541160583496
1763600059.3842938,Transformer(pre norm),2,1140,2390,4.057534694671631
1763600059.565344,Transformer(pre norm),2,1141,2391,4.033546447753906
1763600059.75648,Transformer(pre norm),2,1142,2392,3.748687982559204
1763600059.9402518,Transformer(pre norm),2,1143,2393,4.100922584533691
1763600060.127724,Transformer(pre norm),2,1144,2394,4.312327861785889
1763600060.310482,Transformer(pre norm),2,1145,2395,3.8518598079681396
1763600060.495212,Transformer(pre norm),2,1146,2396,3.812119960784912
1763600060.6823812,Transformer(pre norm),2,1147,2397,4.01251220703125
1763600060.871108,Transformer(pre norm),2,1148,2398,3.9548377990722656
1763600061.0626922,Transformer(pre norm),2,1149,2399,4.047659397125244
1763600061.2497659,Transformer(pre norm),2,1150,2400,3.7625396251678467
1763600068.361703,Transformer(pre norm),2,1151,2401,4.0516886711120605
1763600068.986979,Transformer(pre norm),2,1152,2402,3.9241127967834473
1763600069.1252549,Transformer(pre norm),2,1153,2403,3.889359951019287
1763600069.264506,Transformer(pre norm),2,1154,2404,3.852996587753296
1763600069.404011,Transformer(pre norm),2,1155,2405,4.143354892730713
1763600069.552352,Transformer(pre norm),2,1156,2406,3.94732666015625
1763600069.701568,Transformer(pre norm),2,1157,2407,4.065225124359131
1763600069.85792,Transformer(pre norm),2,1158,2408,4.072402477264404
1763600070.020697,Transformer(pre norm),2,1159,2409,4.125921726226807
1763600070.1897569,Transformer(pre norm),2,1160,2410,3.745133399963379
1763600070.363908,Transformer(pre norm),2,1161,2411,4.156731605529785
1763600070.548674,Transformer(pre norm),2,1162,2412,4.131545543670654
1763600070.7377431,Transformer(pre norm),2,1163,2413,3.918721914291382
1763600070.928515,Transformer(pre norm),2,1164,2414,3.8149757385253906
1763600071.120333,Transformer(pre norm),2,1165,2415,4.186002254486084
1763600071.3123,Transformer(pre norm),2,1166,2416,4.085100173950195
1763600071.509931,Transformer(pre norm),2,1167,2417,4.114480018615723
1763600071.695578,Transformer(pre norm),2,1168,2418,3.991698741912842
1763600071.870966,Transformer(pre norm),2,1169,2419,3.986968755722046
1763600072.044127,Transformer(pre norm),2,1170,2420,3.8359148502349854
1763600072.2135081,Transformer(pre norm),2,1171,2421,3.9964025020599365
1763600072.381668,Transformer(pre norm),2,1172,2422,3.8587698936462402
1763600072.5467699,Transformer(pre norm),2,1173,2423,4.105811595916748
1763600072.712189,Transformer(pre norm),2,1174,2424,4.213279724121094
1763600072.876964,Transformer(pre norm),2,1175,2425,4.040914535522461
1763600073.042277,Transformer(pre norm),2,1176,2426,3.9493730068206787
1763600073.2068532,Transformer(pre norm),2,1177,2427,4.029585361480713
1763600073.371927,Transformer(pre norm),2,1178,2428,3.7785840034484863
1763600073.537104,Transformer(pre norm),2,1179,2429,4.117342472076416
1763600073.702796,Transformer(pre norm),2,1180,2430,3.9696829319000244
1763600073.8691049,Transformer(pre norm),2,1181,2431,4.061107158660889
1763600074.03731,Transformer(pre norm),2,1182,2432,4.120571613311768
1763600074.2129438,Transformer(pre norm),2,1183,2433,3.7210583686828613
1763600074.3823612,Transformer(pre norm),2,1184,2434,4.008488655090332
1763600074.556109,Transformer(pre norm),2,1185,2435,3.992018222808838
1763600074.7315168,Transformer(pre norm),2,1186,2436,4.284199237823486
1763600074.909187,Transformer(pre norm),2,1187,2437,4.074186325073242
1763600075.092593,Transformer(pre norm),2,1188,2438,4.096402645111084
1763600075.276608,Transformer(pre norm),2,1189,2439,3.7359817028045654
1763600075.460479,Transformer(pre norm),2,1190,2440,3.8287546634674072
1763600075.6422641,Transformer(pre norm),2,1191,2441,3.8086326122283936
1763600075.827231,Transformer(pre norm),2,1192,2442,4.110296726226807
1763600076.01727,Transformer(pre norm),2,1193,2443,3.9927496910095215
1763600076.196992,Transformer(pre norm),2,1194,2444,4.109827995300293
1763600076.374176,Transformer(pre norm),2,1195,2445,4.0140380859375
1763600076.545123,Transformer(pre norm),2,1196,2446,3.871333122253418
1763600076.721024,Transformer(pre norm),2,1197,2447,3.9616119861602783
1763600076.898238,Transformer(pre norm),2,1198,2448,3.9320285320281982
1763600077.0737112,Transformer(pre norm),2,1199,2449,3.9989893436431885
1763600077.255272,Transformer(pre norm),2,1200,2450,4.044244766235352
1763600077.4362612,Transformer(pre norm),2,1201,2451,3.8665084838867188
1763600077.616673,Transformer(pre norm),2,1202,2452,3.8404176235198975
1763600077.80306,Transformer(pre norm),2,1203,2453,4.087427139282227
1763600077.996026,Transformer(pre norm),2,1204,2454,4.045426845550537
1763600078.212037,Transformer(pre norm),2,1205,2455,4.12104606628418
1763600078.415592,Transformer(pre norm),2,1206,2456,4.205338478088379
1763600078.6064608,Transformer(pre norm),2,1207,2457,4.043639659881592
1763600078.792265,Transformer(pre norm),2,1208,2458,4.142117023468018
1763600078.979003,Transformer(pre norm),2,1209,2459,3.9749255180358887
1763600079.1606421,Transformer(pre norm),2,1210,2460,4.055380344390869
1763600079.3391612,Transformer(pre norm),2,1211,2461,4.1840500831604
1763600079.5118568,Transformer(pre norm),2,1212,2462,3.850384473800659
1763600079.685173,Transformer(pre norm),2,1213,2463,3.887355089187622
1763600079.8479202,Transformer(pre norm),2,1214,2464,3.8995602130889893
1763600080.015311,Transformer(pre norm),2,1215,2465,4.103322505950928
1763600080.183914,Transformer(pre norm),2,1216,2466,4.247150421142578
1763600080.3479822,Transformer(pre norm),2,1217,2467,3.9320271015167236
1763600080.515497,Transformer(pre norm),2,1218,2468,3.962567090988159
1763600080.684459,Transformer(pre norm),2,1219,2469,3.9992687702178955
1763600080.8598158,Transformer(pre norm),2,1220,2470,3.8423218727111816
1763600081.031134,Transformer(pre norm),2,1221,2471,3.932093381881714
1763600081.202676,Transformer(pre norm),2,1222,2472,3.8388020992279053
1763600081.3736992,Transformer(pre norm),2,1223,2473,4.245950698852539
1763600081.5450518,Transformer(pre norm),2,1224,2474,3.8378636837005615
1763600081.709276,Transformer(pre norm),2,1225,2475,3.98600435256958
1763600081.87309,Transformer(pre norm),2,1226,2476,3.9998369216918945
1763600082.037205,Transformer(pre norm),2,1227,2477,3.8498220443725586
1763600082.202415,Transformer(pre norm),2,1228,2478,4.2806549072265625
1763600082.3675961,Transformer(pre norm),2,1229,2479,3.95011568069458
1763600082.534631,Transformer(pre norm),2,1230,2480,4.09068489074707
1763600082.7021608,Transformer(pre norm),2,1231,2481,4.054009914398193
1763600082.868604,Transformer(pre norm),2,1232,2482,4.096246242523193
1763600083.037772,Transformer(pre norm),2,1233,2483,3.8956410884857178
1763600083.2079859,Transformer(pre norm),2,1234,2484,3.8882811069488525
1763600083.377447,Transformer(pre norm),2,1235,2485,4.002748489379883
1763600083.547616,Transformer(pre norm),2,1236,2486,3.7732298374176025
1763600083.71756,Transformer(pre norm),2,1237,2487,3.8743247985839844
1763600083.889657,Transformer(pre norm),2,1238,2488,3.8429300785064697
1763600084.05971,Transformer(pre norm),2,1239,2489,4.190661907196045
1763600084.234069,Transformer(pre norm),2,1240,2490,3.909684896469116
1763600084.405557,Transformer(pre norm),2,1241,2491,3.959254026412964
1763600084.576905,Transformer(pre norm),2,1242,2492,3.949971914291382
1763600084.7494268,Transformer(pre norm),2,1243,2493,4.000107288360596
1763600084.928648,Transformer(pre norm),2,1244,2494,3.69098162651062
1763600085.108431,Transformer(pre norm),2,1245,2495,4.222334384918213
1763600085.284064,Transformer(pre norm),2,1246,2496,3.7003014087677
1763600085.463072,Transformer(pre norm),2,1247,2497,3.745664119720459
1763600085.639606,Transformer(pre norm),2,1248,2498,4.085374355316162
1763600085.8146691,Transformer(pre norm),2,1249,2499,4.061272144317627
1763600085.994555,Transformer(pre norm),2,1250,2500,4.138028621673584
